/* Health */

box-sizing: border-box;

position: relative;
width: 3307px;
height: 6726px;

background: #444444;
border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 2px;


/* iPad Pro 11" - 2 */

position: relative;
visibility: hidden;
width: 834px;
height: 1194px;
left: 1796px;
top: 100px;

background: #FFFFFF;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 48px;

position: absolute;
width: 834px;
height: 148px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 556px;

margin: 0 auto;
width: 738px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* logo-title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 432px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tagapo-logo */

width: 100px;
height: 100px;

background: url(tagapo logo png not hd);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 320px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* City of Sta. Rosa */

width: 320px;
height: 24px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* BARANGAY TAGAPO */

width: 320px;
height: 36px;

/* h2 */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 36px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Menu */

width: 50px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 25%;

background: #000000;


/* Footer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 834px;
height: 271px;
left: calc(50% - 834px/2);
bottom: 0px;

background: #D7D7D7;


/* iPhone 16 - 2 */

position: relative;
visibility: hidden;
width: 393px;
height: 852px;
left: 2814px;
top: 100px;

background: #FFFFFF;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px;

position: absolute;
width: 393px;
height: 148px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 556px;

margin: 0 auto;
width: 345px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* logo-title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 295px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* tagapo-logo */

width: 100px;
height: 100px;

background: url(tagapo logo png not hd);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* City of Sta. Rosa */

